1.97,1.97,Dats38-web-4,1,1462470409,1336M,,299,96,9940,2,5954,1,1117,85,14767,2,221.9,6,16,,,,,16575,61,+++++,+++,17662,56,18264,66,+++++,+++,18190,59,55922us,7500ms,5357ms,34466us,833ms,279ms,7983us,5681us,15563us,5524us,5573us,15166us
1.97,1.97,Dats38-web-4,1,1462470409,1336M,,299,95,10073,2,6091,1,1276,95,14792,1,223.1,6,16,,,,,15695,59,+++++,+++,20892,63,19867,70,+++++,+++,21866,72,65330us,5129ms,3577ms,25532us,268ms,331ms,5687us,5803us,24882us,5525us,5431us,7328us
1.97,1.97,Dats38-web-4,1,1462470409,1336M,,294,95,10239,2,5798,1,1239,96,14833,1,221.3,6,16,,,,,11302,44,+++++,+++,16257,50,18095,66,+++++,+++,23009,71,64682us,4572ms,4780ms,27056us,243ms,350ms,212ms,5929us,6525us,5537us,5475us,5710us
1.97,1.97,Dats38-web-4,1,1462470409,1336M,,295,94,9845,2,6054,1,1289,96,14859,1,236.4,6,16,,,,,16961,66,+++++,+++,22174,66,15172,57,+++++,+++,21072,67,57790us,5941ms,3572ms,22330us,278ms,780ms,10039us,5594us,5662us,15661us,5274us,5640us
1.97,1.97,Dats38-web-4,1,1462470409,1336M,,300,96,9914,2,5899,1,1257,97,14803,1,223.5,6,16,,,,,11385,45,+++++,+++,22925,69,16071,59,+++++,+++,19849,63,64692us,4737ms,4098ms,19593us,237ms,319ms,18007us,6535us,5894us,14994us,5110us,5686us
1.97,1.97,Dats38-web-4,1,1462470409,1336M,,304,96,44233,12,4171,1,1249,95,14867,2,183.2,5,16,,,,,15202,61,+++++,+++,20708,60,17189,65,+++++,+++,21526,66,70712us,2603ms,4277ms,19526us,353ms,814ms,21569us,5250us,5934us,6416us,5325us,15217us
1.97,1.97,Dats38-web-4,1,1462470409,1336M,,303,96,43432,11,4188,1,1233,94,14883,1,192.9,5,16,,,,,16236,62,+++++,+++,20939,62,18183,68,+++++,+++,21507,65,57577us,1119ms,5662ms,26708us,228ms,334ms,15166us,6013us,15548us,15572us,7575us,5581us
1.97,1.97,Dats38-web-4,1,1462470409,1336M,,300,96,39322,9,4130,1,1225,92,14682,1,221.0,6,16,,,,,15927,59,+++++,+++,20425,61,18943,68,+++++,+++,22371,67,59660us,1399ms,5903ms,24055us,232ms,263ms,15474us,7271us,7412us,5558us,5264us,5549us
1.97,1.97,Dats38-web-4,1,1462470409,1336M,,300,96,42715,10,4149,1,1175,90,14913,2,231.0,6,16,,,,,16069,64,+++++,+++,21932,67,13051,49,+++++,+++,19902,60,57512us,2399ms,6009ms,27070us,230ms,326ms,7339us,5967us,7224us,11703us,5224us,5527us
1.97,1.97,Dats38-web-4,1,1462470409,1336M,,299,95,42306,10,4234,1,1286,96,14869,2,214.3,5,16,,,,,17331,63,+++++,+++,16931,50,19305,70,+++++,+++,20709,67,57703us,1607ms,4993ms,15409us,239ms,270ms,5506us,5586us,6133us,5537us,5307us,12342us
1.97,1.97,Dats38-web-4,1,1462470409,1336M,,302,96,44653,10,4253,1,1293,96,14888,1,226.5,6,16,,,,,13699,52,+++++,+++,15775,47,17031,61,+++++,+++,20195,61,60341us,1627ms,5399ms,13921us,275ms,520ms,15511us,9697us,15187us,5616us,5295us,15594us
1.97,1.97,Dats38-web-4,1,1462470409,1336M,,302,96,42346,10,4222,1,1187,89,14906,2,222.1,6,16,,,,,18727,67,+++++,+++,16990,52,19082,69,+++++,+++,20062,65,66859us,2223ms,4382ms,74489us,232ms,429ms,5563us,5396us,15405us,5707us,5280us,17901us
